LOADING	C:\Sourcetree\TC264_Library\Seekfree_TC264_Opensource_Library\Debug\Seekfree_TC264_Opensource_Library.elf
EMULATION	Probe - System; Root
EMULATION	Initial debug frequency set
EMULATION	Asserting reset
EMULATION	Connected to SoC/core(s)
EMULATION	Finished connecting to SoC
EMULATION	Releasing reset
EMULATION	Initialization script (if any) done
No RAM which needs initialization found
EMULATION	Final debug frequency set
EMULATION	SoC ID match OK
SoC	Detected device: TC260 series, rev. BC
EMULATION	STARTED
PROGRAMMING 	37677 bytes
PROGRAMMING	Infineon TC26x_PFLASH_2MB5 (5 sectors)
EMULATION	END - Without cleanup
